🕘️更新时间,#genre#
ä¸æ¹å«è§,http://180.105.201.170:9981/rtp/239.49.8.17:9606
ä¸æ¹å«è§,http://116.235.57.67:4022/rtp/239.45.3.146:5140
ä¸æ¹å«è§,http://223.167.230.132:4022/rtp/239.45.3.146:5140
ä¸æ¹å«è§,http://223.198.243.82:4000/rtp/239.253.64.201:5140
ä¸æ¹å«è§,http://114.100.195.85:4022/rtp/238.1.78.163:7176
ä¸æ¹å«è§,http://114.107.46.65:8188/rtp/238.1.78.163:7176
ä¸æ¹å«è§,http://171.213.134.245:8188/udp/239.93.0.123:5140
ä¸æ¹å«è§,http://171.213.146.6:8188/udp/239.93.0.123:5140
ä¸æ¹å«è§,http://171.213.154.115:8188/udp/239.93.0.123:5140
ä¸æ¹å«è§,http://171.213.154.77:8188/udp/239.93.0.123:5140
ä¸æ¹å«è§,http://171.213.204.85:8818/udp/239.93.0.123:5140
ä¸æ¹å«è§,http://171.213.212.45:8818/udp/239.93.0.123:5140
ä¸æ¹å«è§,http://171.213.222.28:4022/udp/239.93.0.123:5140
ä¸æ¹å«è§,http://1.195.216.52:8822/rtp/239.16.20.73:10730
ä¸æ¹å«è§,http://171.104.106.89:50112/udp/239.81.0.111:4056
ä¸æ¹å«è§,http://222.83.161.48:9003/udp/239.81.0.111:4056
ä¸æ¹å«è§,http://106.59.2.236:55555/udp/239.200.200.8:8032
ä¸æ¹å«è§,http://106.59.3.224:55555/udp/239.200.200.8:8032
ä¸æ¹å«è§,http://220.190.54.26:8188/udp/233.50.201.125:5140
ä¸æ¹å«è§,http://220.167.170.144:4000/rtp/239.120.1.121:8784
ä¸æ¹å«è§,http://58.46.28.45:8188/udp/239.76.253.186:9000
ä¸æ¹å«è§,http://58.46.28.45:8188/udp/239.76.246.186:1234
ä¸æ¹å«è§,http://111.113.88.15:2000/rtp/239.121.4.109:8636
ä¸æ¹å«è§,http://202.107.163.50:5555/udp/238.125.5.5:5140
ä¸æ¹å«è§,http://58.253.171.137:8188/udp/239.0.1.82:8032
ä¸æ¹å«è§,http://121.29.141.237:4022/rtp/239.253.92.89:8019
ä¸æ¹å«è§,http://39.77.27.246:4002/rtp/239.253.254.86:8000
ä¸æ¹å«è§,http://115.58.216.241:4000/rtp/225.1.4.85:1114
ä¸æ¹å«è§,http://123.145.28.95:8001/udp/225.0.4.80:7980
ä¸æ¹å«è§,http://123.145.28.95:8005/udp/225.0.4.80:7980
ä¸æ¹å«è§,http://123.145.3.235:8001/udp/225.0.4.80:7980
ä¸æ¹å«è§,http://123.145.3.235:8005/udp/225.0.4.80:7980
ä¸æ¹å«è§,http://123.145.35.149:8001/udp/225.0.4.80:7980
ä¸æ¹å«è§,http://123.145.35.149:8005/udp/225.0.4.80:7980
ä¸æ¹å«è§,http://112.192.73.165:8484/rtp/239.0.0.58:5140
ä¸æ¹å«è§,http://112.192.73.210:8484/rtp/239.0.0.58:5140
ä¸æ¹å«è§,http://112.192.73.236:8484/rtp/239.0.0.58:5140
ä¸æ¹å«è§,http://117.174.25.254:8188/rtp/239.0.0.58:5140
ä¸æ¹å«è§,http://118.78.196.109:55555/rtp/226.0.2.175:9312
ä¸æ¹å«è§,http://113.58.7.33:8188/rtp/239.254.96.90:7704
ä¸æ¹å«è§,http://1.58.246.115:4000/rtp/229.58.190.54:5000
ä¸æ¹å«è§,http://1.58.246.115:4001/rtp/229.58.190.54:5000
ä¸æ¹å«è§,http://175.164.140.19:4010/rtp/232.0.0.122:1234
ä¸æ¹å«è§,http://112.109.206.85:9999/rtp/239.255.40.50:8208
ä¸æ¹å«è§,http://122.189.103.197:8888/rtp/228.0.0.62:6108
ä¸æ¹å«è§,http://114.254.36.28:18888/rtp/239.3.1.136:8032
ä¸æ¹å«è§,http://111.162.207.138:8686/rtp/225.1.2.31:5002
ä¸æ¹å«è§,webview.js?id=https://yangshipin.cn/tv/home?pid=600002483
ä¸æ¹å«è§,web.js?id=https://yangshipin.cn/tv/home?pid=600002483
ä¸æ¹å«è§,web.js?id=https://live.kankanews.com/huikan?id=1
ä¸æ¹å«è§,http://39.135.32.24:6610/PLTV/77777777/224/3221225718/index.m3u8?servicetype=1&IASHttpSessionId=OTT
ä¸æ¹å«è§,http://111.29.9.33:6610/000000001000/1000000001000005866/index.m3u8?channel-id=bestzb&Contentid=1000000001000005866&livemode=1&stbId=3
ä¸æ¹å«è§,http://112.89.121.21:80/PLTV/88888973/224/3221225686/10000100000000060000000000333818_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2574,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowk9f/iY6l7W4M0jcF7jSrjf:20181110091937,END&GuardEncType=2
ä¸æ¹å«è§,http://150.138.8.143/00/SNM/CHANNEL00000309/index.m3u8
ä¸æ¹å«è§,rtsp://112.245.125.44:1554/iptv/import/Tvod/iptv/001/001/ch15050917541568689826.rsc/69963_Uni.sdp
ä¸æ¹å«è§,http://sc.rrs.169ol.com:80/PLTV/88888888/224/3221227401/index.m3u8
ä¸æ¹å«è§,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvMzgvaW5kZXgubTN1OA==
ä¸æ¹å«è§,http://222.142.198.103:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://103.163.47.120:555/mg.php?id=651632648&token=MYTOKEN666888
ä¸æ¹å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260327111647&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=36.155.23.155&SecurityKey=20260327111647&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=87ed1ab486c52a118b451daa597c7b00&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774581405107&prlId=4f89b0f1d885527a227fd4a636419cfe1774581405142&jid=4f89b0f1d885527a227fd4a636419cfe1774581404196V&is_advertise=0&sjid=subsession_1774581509992&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=fdd0549e371288d518db8d77b58e038f
ä¸æ¹å«è§,http://60.10.139.113:8801/hls/22/index.m3u8
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/dfwsH265_4000.m3u8
ä¸æ¹å«è§,http://223.95.198.3:8000/hls/22/index.m3u8
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
ä¸æ¹å«è§,http://223.72.123.44:85/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://182.119.212.129:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
ä¸æ¹å«è§,http://218.1.208.13:7777/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://221.229.212.86:14999
åäº¬å«è§,rtsp://111.48.34.138:1554/170000004112/00000001000000060000000000000173
åäº¬å«è§,http://rihou.cc:555/tv/åäº¬å«è§4K
åäº¬å«è§,http://61.184.46.85:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://1.31.14.70:54321/hls/25/index.m3u8
åäº¬å«è§,http://112.27.235.94:8000/hls/27/index.m3u8
åäº¬å«è§,http://120.40.39.246:352/newlive/live/hls/37/live.m3u8
åäº¬å«è§,http://m.061899.xyz/mg/bjws
åäº¬å«è§,http://j.s.bkpcp.top/jj/bjws
åäº¬å«è§,http://t.061899.xyz/tl/tl.php?id=bjws
åäº¬å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjws
åäº¬å«è§,http://59.110.126.191:3000/630287636
åäº¬å«è§,http://49.87.32.189:1234/630287636
åäº¬å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/index.m3u8?msisdn=20260122223748d2c5ab7e1b0d4789bda36e2b1e7ec186&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260122223748&Channel_ID=0116_2600001300-99000-201600010012848&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=125.34.88.149&SecurityKey=20260122223748&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.1.1.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=03b4bd39e6cd6c67b962519c6a9c39a3
åäº¬å«è§,http://120.238.5.44:1698/hls/61/index.m3u8
åäº¬å«è§,http://113.119.26.124:58888/udp/239.77.1.4:5146
åäº¬å«è§,http://113.119.26.124:58888/udp/239.77.1.151:5146
åäº¬å«è§,http://113.119.27.202:58888/udp/239.77.1.4:5146
åäº¬å«è§,http://113.119.27.202:58888/udp/239.77.1.151:5146
åäº¬å«è§,http://183.236.43.98:4013/udp/239.77.1.4:5146
åäº¬å«è§,http://183.236.43.98:4013/udp/239.77.1.151:5146
åäº¬å«è§,http://144.255.16.69:6688/udp/239.21.1.88:5002
åäº¬å«è§,http://111.127.156.214:51234/rtp/239.29.0.108:5000
åäº¬å«è§,http://123.179.61.112:4022/rtp/239.29.0.108:5000
åäº¬å«è§,http://111.227.202.156:4022/rtp/239.254.200.47:8024
åäº¬å«è§,http://27.184.29.60:12312/rtp/239.254.200.47:8024
åäº¬å«è§,http://27.191.203.209:19999/rtp/239.254.200.47:8024
åäº¬å«è§,http://14.110.105.69:4022/rtp/235.254.198.66:1540
åäº¬å«è§,http://220.176.218.70:9000/udp/239.252.219.206:5140
åäº¬å«è§,http://117.30.58.160:18888/rtp/239.61.2.32:8186
åäº¬å«è§,http://61.159.134.60:18000/rtp/238.255.2.81:5999
åäº¬å«è§,http://61.159.135.83:4022/rtp/238.255.2.81:5999
åäº¬å«è§,http://61.159.135.94:4022/rtp/238.255.2.81:5999
åäº¬å«è§,http://115.171.216.188:4000/rtp/225.1.8.21:8002
åäº¬å«è§,http://115.171.216.84:4000/rtp/225.1.8.21:8002
åäº¬å«è§,http://115.171.80.52:1688/rtp/225.1.8.21:8002
åäº¬å«è§,http://171.113.216.172:4022/rtp/239.254.96.141:8920
åäº¬å«è§,http://58.48.104.30:4022/rtp/239.254.96.141:8920
åäº¬å«è§,http://117.39.35.182:4022/rtp/239.112.205.65:5140
åäº¬å«è§,http://36.46.98.59:8025/rtp/239.112.205.65:5140
åäº¬å«è§,http://180.213.170.24:8188/rtp/239.5.1.89:5000
åäº¬å«è§,http://118.180.142.247:65535/udp/239.255.30.133:8231
åäº¬å«è§,http://180.105.201.170:9981/rtp/239.49.8.141:6000
åäº¬å«è§,http://180.105.201.170:9981/rtp/239.49.8.11:9414
åäº¬å«è§,http://116.235.57.67:4022/rtp/239.45.3.229:5140
åäº¬å«è§,http://223.167.230.132:4022/rtp/239.45.3.229:5140
åäº¬å«è§,http://223.198.243.82:4000/rtp/239.253.64.204:5140
åäº¬å«è§,http://114.100.195.85:4022/rtp/238.1.78.162:7168
åäº¬å«è§,http://114.107.46.65:8188/rtp/238.1.78.162:7168
åäº¬å«è§,http://171.213.134.245:8188/udp/239.93.0.180:5140
åäº¬å«è§,http://171.213.146.6:8188/udp/239.93.0.180:5140
åäº¬å«è§,http://171.213.154.115:8188/udp/239.93.0.180:5140
åäº¬å«è§,http://171.213.154.77:8188/udp/239.93.0.180:5140
åäº¬å«è§,http://171.213.204.85:8818/udp/239.93.0.180:5140
åäº¬å«è§,http://171.213.212.45:8818/udp/239.93.0.180:5140
åäº¬å«è§,http://171.213.222.28:4022/udp/239.93.0.180:5140
åäº¬å«è§,http://1.195.216.52:8822/rtp/239.16.20.76:10760
åäº¬å«è§,http://171.104.106.89:50112/udp/239.81.0.109:4056
åäº¬å«è§,http://222.83.161.48:9003/udp/239.81.0.109:4056
åäº¬å«è§,http://106.59.2.236:55555/rtp/239.200.200.5:8024
åäº¬å«è§,http://106.59.3.224:55555/rtp/239.200.200.5:8024
åäº¬å«è§,http://220.190.54.26:8188/udp/233.50.201.107:5140
åäº¬å«è§,http://220.167.170.144:4000/rtp/239.120.1.122:8790
åäº¬å«è§,http://123.174.106.244:8888/udp/239.1.1.41:8041
åäº¬å«è§,http://58.46.28.45:8188/udp/239.76.253.184:9000
åäº¬å«è§,http://58.46.28.45:8188/udp/239.76.246.184:1234
åäº¬å«è§,http://111.113.88.15:2000/rtp/239.121.4.117:8684
åäº¬å«è§,http://202.107.163.50:5555/udp/238.125.5.3:5140
åäº¬å«è§,http://58.253.171.137:8188/udp/239.0.1.83:8024
åäº¬å«è§,http://121.29.141.237:4022/rtp/239.253.92.87:8014
åäº¬å«è§,http://39.77.27.246:4002/rtp/239.253.254.85:8000
åäº¬å«è§,http://115.58.216.241:4000/rtp/225.1.4.81:1110
åäº¬å«è§,http://123.145.28.95:8001/udp/225.0.4.78:7980
åäº¬å«è§,http://123.145.28.95:8005/udp/225.0.4.78:7980
åäº¬å«è§,http://123.145.3.235:8001/udp/225.0.4.78:7980
åäº¬å«è§,http://123.145.3.235:8005/udp/225.0.4.78:7980
åäº¬å«è§,http://123.145.35.149:8001/udp/225.0.4.78:7980
åäº¬å«è§,http://123.145.35.149:8005/udp/225.0.4.78:7980
åäº¬å«è§,http://112.192.73.165:8484/rtp/239.0.0.52:5140
åäº¬å«è§,http://112.192.73.210:8484/rtp/239.0.0.52:5140
åäº¬å«è§,http://112.192.73.236:8484/rtp/239.0.0.52:5140
åäº¬å«è§,http://117.174.25.254:8188/rtp/239.0.0.52:5140
åäº¬å«è§,http://118.78.196.109:55555/rtp/226.0.2.177:9328
åäº¬å«è§,http://113.58.7.33:8188/rtp/239.254.96.84:7656
åäº¬å«è§,http://1.58.246.115:4000/rtp/229.58.190.172:5000
åäº¬å«è§,http://1.58.246.115:4001/rtp/229.58.190.172:5000
åäº¬å«è§,http://175.164.140.19:4010/rtp/232.0.0.117:1234
åäº¬å«è§,http://112.109.206.85:9999/rtp/239.255.40.46:8208
åäº¬å«è§,http://122.189.103.197:8888/rtp/228.0.0.63:6108
åäº¬å«è§,http://114.254.36.28:18888/rtp/239.3.1.241:8000
åäº¬å«è§,http://111.162.207.138:8686/rtp/225.1.1.113:5002
åäº¬å«è§,webview.js?id=https://yangshipin.cn/tv/home?pid=600002309
åäº¬å«è§,web.js?id=https://yangshipin.cn/tv/home?pid=600002309
åäº¬å«è§,web.js?id=https://www.hndyjyfw.gov.cn/livePlay.html?u=11
åäº¬å«è§,http://39.135.32.24:6610/PLTV/77777777/224/3221225651/index.m3u8?servicetype=1&IASHttpSessionId=OTT
åäº¬å«è§,http://38.75.136.137:82/live1/xuexi.m3u8?id=bjws&app=cc.yftv.tvhd&version=1.0.0&mac=fu:ck:92:92:ff&nwtime=1758901055&sign=e74d2e975209b293c35fa2d32b705c3f&ev=20250805
åäº¬å«è§,http://111.29.9.33:6610/000000001000/1000000001000017156/index.m3u8?channel-id=bestzb&Contentid=1000000001000017156&livemode=1&stbId=3
åäº¬å«è§,http://112.89.121.21:80/PLTV/88888973/224/3221225688/10000100000000060000000000333853_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2574,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCownrSHS9KjsFzPXcWGJPuIev:20181110091937,END&GuardEncType=2
åäº¬å«è§,http://10.255.128.136/PLTV/88888888/224/3221225652/10000100000000060000000000000189_0.smil/index.m3u8?fmt=ts2hls
åäº¬å«è§,http://150.138.8.143/00/SNM/CHANNEL00000302/index.m3u8
åäº¬å«è§,rtsp://112.245.125.45:1554/iptv/import/Tvod/iptv/001/001/ch12051116365437815794.rsc/69968_Uni.sdp
åäº¬å«è§,http://sc.rrs.169ol.com:80/PLTV/88888888/224/3221227397/index.m3u8
åäº¬å«è§,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvMjkvaW5kZXgubTN1OA==
åäº¬å«è§,http://222.142.198.103:9901/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://103.163.47.120:555/mg.php?id=630287636&token=MYTOKEN666888
åäº¬å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260327111138&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=222.186.46.123&SecurityKey=20260327111138&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3ac7abb351012629e4ca191536889921&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774581095207&prlId=4f89b0f1d885527a227fd4a636419cfe1774581095209&jid=4f89b0f1d885527a227fd4a636419cfe1774581094611V&is_advertise=0&sjid=subsession_1774581095520&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d488d82be69278d19ed65a5fe13c5a2d
åäº¬å«è§,http://60.10.139.113:8801/hls/20/index.m3u8
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/bjwsH265_4000.m3u8
åäº¬å«è§,http://223.95.198.3:8000/hls/21/index.m3u8
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009
åäº¬å«è§,http://125.43.246.247:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://182.119.212.129:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
åäº¬å«è§,http://221.229.212.86:14901
æµæ±å«è§,rtsp://111.48.34.138:1554/170000004112/99180001000000060000000000000195
æµæ±å«è§,http://rihou.cc:555/tv/æµæ±å«è§4K
æµæ±å«è§,http://183.250.156.180:9999/newlive/live/hls/32/live.m3u8
æµæ±å«è§,http://61.184.46.85:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://1.31.14.70:54321/hls/1/index.m3u8
æµæ±å«è§,http://112.27.235.94:8000/hls/29/index.m3u8
æµæ±å«è§,http://120.40.39.246:352/newlive/live/hls/23/live.m3u8
æµæ±å«è§,https://ali-xwl.cztv.com/live/channel011080Pnew.m3u8
æµæ±å«è§,https://ali-xwl.cztv.com/live/channel01720Pnew.m3u8
æµæ±å«è§,https://play-qukan.cztv.com/live/1746687468244305.m3u8
æµæ±å«è§,http://m.061899.xyz/mg/zjws
æµæ±å«è§,http://j.s.bkpcp.top/jj/zjws
æµæ±å«è§,http://t.061899.xyz/tl/tl.php?id=zjws
æµæ±å«è§,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
æµæ±å«è§,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://120.238.5.44:1698/hls/64/index.m3u8
æµæ±å«è§,http://113.119.26.124:58888/udp/239.77.1.33:5146
æµæ±å«è§,http://113.119.27.202:58888/udp/239.77.1.33:5146
æµæ±å«è§,http://183.236.43.98:4013/udp/239.77.1.33:5146
æµæ±å«è§,http://144.255.16.69:6688/udp/239.21.1.90:5002
æµæ±å«è§,http://111.127.156.214:51234/rtp/239.29.0.96:5000
æµæ±å«è§,http://123.179.61.112:4022/rtp/239.29.0.96:5000
æµæ±å«è§,http://111.227.202.156:4022/rtp/239.254.200.53:8036
æµæ±å«è§,http://27.184.29.60:12312/rtp/239.254.200.53:8036
æµæ±å«è§,http://27.191.203.209:19999/rtp/239.254.200.53:8036
æµæ±å«è§,http://14.110.105.69:4022/rtp/235.254.198.63:1528
æµæ±å«è§,http://220.176.218.70:9000/udp/239.252.219.210:5140
æµæ±å«è§,http://117.30.58.160:18888/rtp/239.61.2.29:8168
æµæ±å«è§,http://61.159.134.60:18000/rtp/238.255.2.100:5999
æµæ±å«è§,http://61.159.135.83:4022/rtp/238.255.2.100:5999
æµæ±å«è§,http://61.159.135.94:4022/rtp/238.255.2.100:5999
æµæ±å«è§,http://115.171.216.188:4000/udp/225.1.8.46:8036
æµæ±å«è§,http://115.171.216.84:4000/udp/225.1.8.46:8036
æµæ±å«è§,http://115.171.80.52:1688/udp/225.1.8.46:8036
æµæ±å«è§,http://171.113.216.172:4022/rtp/239.254.96.143:8932
æµæ±å«è§,http://58.48.104.30:4022/rtp/239.254.96.143:8932
æµæ±å«è§,http://117.39.35.182:4022/rtp/239.112.205.64:5140
æµæ±å«è§,http://36.46.98.59:8025/rtp/239.112.205.64:5140
æµæ±å«è§,http://180.213.170.24:8188/rtp/239.5.1.14:5000
æµæ±å«è§,http://118.180.142.247:65535/udp/239.255.30.132:8231
æµæ±å«è§,http://180.105.201.170:9981/rtp/239.49.8.139:6000
æµæ±å«è§,http://180.105.201.170:9981/rtp/239.49.8.20:9618
æµæ±å«è§,http://116.235.57.67:4022/rtp/239.45.3.178:5140
æµæ±å«è§,http://223.167.230.132:4022/rtp/239.45.3.178:5140
æµæ±å«è§,http://223.198.243.82:4000/rtp/239.253.64.206:5140
æµæ±å«è§,http://114.100.195.85:4022/rtp/238.1.78.164:7184
æµæ±å«è§,http://114.107.46.65:8188/rtp/238.1.78.164:7184
æµæ±å«è§,http://171.213.134.245:8188/udp/239.93.0.124:5140
æµæ±å«è§,http://171.213.146.6:8188/udp/239.93.0.124:5140
æµæ±å«è§,http://171.213.154.115:8188/udp/239.93.0.124:5140
æµæ±å«è§,http://171.213.154.77:8188/udp/239.93.0.124:5140
æµæ±å«è§,http://171.213.204.85:8818/udp/239.93.0.124:5140
æµæ±å«è§,http://171.213.212.45:8818/udp/239.93.0.124:5140
æµæ±å«è§,http://171.213.222.28:4022/udp/239.93.0.124:5140
æµæ±å«è§,http://1.195.216.52:8822/rtp/239.16.20.71:10710
æµæ±å«è§,http://171.104.106.89:50112/udp/239.81.0.108:4056
æµæ±å«è§,http://222.83.161.48:9003/udp/239.81.0.108:4056
æµæ±å«è§,http://106.59.2.236:55555/udp/239.200.200.141:8724
æµæ±å«è§,http://106.59.3.224:55555/udp/239.200.200.141:8724
æµæ±å«è§,http://220.190.54.26:8188/udp/233.50.201.100:5140
æµæ±å«è§,http://220.167.170.144:4000/rtp/239.120.1.128:8826
æµæ±å«è§,http://123.174.106.244:8888/udp/239.1.1.38:8038
æµæ±å«è§,http://58.46.28.45:8188/udp/239.76.253.182:9000
æµæ±å«è§,http://58.46.28.45:8188/udp/239.76.246.182:1234
æµæ±å«è§,http://111.113.88.15:2000/rtp/239.121.4.116:8678
æµæ±å«è§,http://202.107.163.50:5555/udp/238.125.5.7:5140
æµæ±å«è§,http://58.253.171.137:8188/udp/239.0.1.79:1234
æµæ±å«è§,http://121.29.141.237:4022/rtp/239.253.92.90:8020
æµæ±å«è§,http://39.77.27.246:4002/rtp/239.253.254.84:8000
æµæ±å«è§,http://115.58.216.241:4000/rtp/225.1.4.84:1113
æµæ±å«è§,http://123.145.28.95:8001/udp/225.0.4.81:7980
æµæ±å«è§,http://123.145.28.95:8005/udp/225.0.4.81:7980
æµæ±å«è§,http://123.145.3.235:8001/udp/225.0.4.81:7980
æµæ±å«è§,http://123.145.3.235:8005/udp/225.0.4.81:7980
æµæ±å«è§,http://123.145.35.149:8001/udp/225.0.4.81:7980
æµæ±å«è§,http://123.145.35.149:8005/udp/225.0.4.81:7980
æµæ±å«è§,http://112.192.73.165:8484/rtp/239.0.0.61:5140
æµæ±å«è§,http://112.192.73.210:8484/rtp/239.0.0.61:5140
æµæ±å«è§,http://112.192.73.236:8484/rtp/239.0.0.61:5140
æµæ±å«è§,http://117.174.25.254:8188/rtp/239.0.0.61:5140
æµæ±å«è§,http://118.78.196.109:55555/rtp/226.0.2.144:9064
æµæ±å«è§,http://113.58.7.33:8188/rtp/239.254.96.89:7696
æµæ±å«è§,http://1.58.246.115:4000/rtp/229.58.190.28:5000
æµæ±å«è§,http://1.58.246.115:4001/rtp/229.58.190.28:5000
æµæ±å«è§,http://175.164.140.19:4010/rtp/232.0.0.123:1234
æµæ±å«è§,http://112.109.206.85:9999/rtp/239.255.40.49:8208
æµæ±å«è§,http://122.189.103.197:8888/rtp/228.0.0.65:6108
æµæ±å«è§,http://114.254.36.28:18888/rtp/239.3.1.137:8036
æµæ±å«è§,http://111.162.207.138:8686/rtp/225.1.1.112:5002
æµæ±å«è§,webview.js?id=https://yangshipin.cn/tv/home?pid=600002520
æµæ±å«è§,web.js?id=https://yangshipin.cn/tv/home?pid=600002520
æµæ±å«è§,web.js?id=https://www.hndyjyfw.gov.cn/livePlay.html?u=12
æµæ±å«è§,web.js?id=https://www.cztv.com/liveTV/101
æµæ±å«è§,http://39.135.32.24:6610/PLTV/77777777/224/3221225731/index.m3u8?servicetype=1&IASHttpSessionId=OTT
æµæ±å«è§,http://38.75.136.137:82/live1/zjtv1.m3u8?id=zjws&app=cc.yftv.tvhd&version=1.0.0&mac=fu:ck:92:92:ff&nwtime=1758901035&sign=5cc0939e60f3c878e1a637cd150e5da0&ev=20250805
æµæ±å«è§,http://111.29.9.33:6610/000000001000/1000000001000009806/index.m3u8?channel-id=bestzb&Contentid=1000000001000009806&livemode=1&stbId=3
æµæ±å«è§,http://112.89.121.22:80/PLTV/88888973/224/3221225684/10000100000000060000000000334089_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2576,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowkt1P84U1FTH1Fp2yP15/lF:20181110091937,END&GuardEncType=2
æµæ±å«è§,http://10.255.128.136/PLTV/88888888/224/3221225802/10000100000000060000000000009663_0.smil/index.m3u8?fmt=ts2hls
æµæ±å«è§,http://150.138.8.143/00/SNM/CHANNEL00000305/index.m3u8
æµæ±å«è§,rtsp://112.245.125.44:1554/iptv/import/Tvod/iptv/001/001/ch15050917541521964962.rsc/69949_Uni.sdp
