#https://freetv.fun/app
#Generated on: 2026-03-30 01:00:02 UTC


#這個檔案是由https://freetv.fun自動生成的,僅僅只是用於測試epg的準確性.
#下載地址為https://freetv.fun/app
#生成時間: 2026-03-30 01:00:02 UTC


HUBPREMIER EFL 1,https://t.freetv.fun/live/hub-premier-1-28.m3u8
HUBPREMIER EFL 2,https://t.freetv.fun/live/hub-premier-2-28.m3u8
SPOTV Stadia,https://t.freetv.fun/live/spotv-28.m3u8
SPOTV2 Stadia,https://t.freetv.fun/live/spotv-2-28.m3u8
AMC電影,https://t.freetv.fun/live/amcdian-ying.m3u8
影迷數位電影臺,https://t.freetv.fun/live/ying-mi-shu-wei-dian-ying.m3u8
民視影劇臺,https://t.freetv.fun/live/min-shi-ying-ju.m3u8
美亞電影台[TW],https://t.freetv.fun/live/mei-ya-dian-ying-28.php
靖天電影,https://t.freetv.fun/live/jing-tian-dian-ying.m3u8
靖洋戲劇,https://t.freetv.fun/live/jing-yang-xi-ju.m3u8
#https://freetv.fun/app
#Generated on: 2026-03-30 01:00:02 UTC


#這個檔案是由https://freetv.fun自動生成的,僅僅只是用於測試epg的準確性.
Positiv TV,https://t.freetv.fun/live/positiv-tv.m3u8
Cocoro TV[geo-blocked],https://t.freetv.fun/live/concord-tv.m3u8
Cocoro TV[geo-blocked],https://t.freetv.fun/live/concord-tv-concord-ca-720p.m3u8
Disney Junior,https://t.freetv.fun/live/disney-junior-28.m3u8
Disney XD,https://t.freetv.fun/live/disney-xd-28.m3u8
Nickelodeon,https://t.freetv.fun/live/nickelodeon-28.m3u8
Court TV[geo-blocked],https://t.freetv.fun/live/ortb-tv-1.m3u8
FX Asia,https://t.freetv.fun/live/fx-28.m3u8
FXX,https://t.freetv.fun/live/fxx-28.m3u8
HBO 2,https://t.freetv.fun/live/hbo-2-28.m3u8
HBO USA,https://t.freetv.fun/live/hbo-28.m3u8
HBO Zone,https://t.freetv.fun/live/hbo-zone-28.m3u8
Hallmark Movies[geo-blocked],https://t.freetv.fun/live/hallo-movies.m3u8
My Cinemaeurope,https://t.freetv.fun/live/my-cinema-europe.m3u8
Starz Cinema,https://t.freetv.fun/live/starz-cinema-28.m3u8
UNIVERSAL HD[geo-blocked],https://t.freetv.fun/live/universal-action.m3u8
UNIVERSAL HD[geo-blocked],https://t.freetv.fun/live/univer.m3u8
MTV HD(Korea)[geo-blocked],https://t.freetv.fun/live/yo-mtv-1-1.m3u8
MTV HD(Korea)[geo-blocked],https://t.freetv.fun/live/yo-mtv-2.m3u8
ABC News Live[geo-blocked],https://t.freetv.fun/live/abc-news-live-3-1.m3u8
Disney Junior,https://t.freetv.fun/live/disney-junior-28.m3u8
News 12 Brooklyn,https://t.freetv.fun/live/news12-brooklyn.m3u8
Disney XD,https://t.freetv.fun/live/disney-xd-28.m3u8
NESN PLUS[geo-blocked],https://t.freetv.fun/live/nan-fang-wei-shi.m3u8
FX Asia,https://t.freetv.fun/live/fx-28.m3u8
UFC TV[geo-blocked],https://t.freetv.fun/live/ufc-4.m3u8
FXX,https://t.freetv.fun/live/fxx-28.m3u8
HBO 2,https://t.freetv.fun/live/hbo-2-28.m3u8
HBO USA,https://t.freetv.fun/live/hbo-28.m3u8
HBO Zone,https://t.freetv.fun/live/hbo-zone-28.m3u8
My Cinemaeurope,https://t.freetv.fun/live/my-cinema-europe.m3u8
News 12 Brooklyn,https://t.freetv.fun/live/news12-brooklyn.m3u8
Nickelodeon,https://t.freetv.fun/live/nickelodeon-28.m3u8
Positiv TV,https://t.freetv.fun/live/positiv-tv.m3u8
Starz Cinema,https://t.freetv.fun/live/starz-cinema-28.m3u8
Sanaa TV (yemen),https://t.freetv.fun/live/salaam-tv-1.m3u8
æµæºç»¼å,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
æµæºç»¼å,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
å°èç»¼å,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
å°èç»¼å,http://live.dxhmt.cn:9081/tv/10225-1.m3u8
ä¼å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
ä¼å·ç»¼å,http://live.dxhmt.cn:9081/tv/10329-1.m3u8
é¿å£ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
é¿å£ç»¼å,http://live.dxhmt.cn:9081/tv/10728-1.m3u8
åé»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
åé»ç»¼å,http://live.dxhmt.cn:9081/tv/10527-1.m3u8
æ°å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
æ°å¿çµè§å°,http://live.dxhmt.cn:9081/tv/11523-1.m3u8
æ°ä¹¡å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
æ°ä¹¡å¿ç»¼å,http://live.dxhmt.cn:9081/tv/10721-1.m3u8
èé¢ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
èé¢ç»¼å,http://live.dxhmt.cn:9081/tv/10481-1.m3u8
æ·®æ»¨ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
æ·®æ»¨ç»¼å,http://live.dxhmt.cn:9081/tv/11527-1.m3u8
åå±±ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
åå±±ç»¼å,http://live.dxhmt.cn:9081/tv/11522-1.m3u8
æ»å¿TV1,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
æ»å¿TV1,http://live.dxhmt.cn:9081/tv/10526-1.m3u8
æ»å¿TV2,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
æ»å¿TV2,http://live.dxhmt.cn:9081/tv/10526-2.m3u8
æ¸ä¸°çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
æ¸ä¸°çµè§å°,http://live.dxhmt.cn:9081/tv/10922-1.m3u8
éè®¸ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
éè®¸ç»¼å,http://live.dxhmt.cn:9081/tv/10222-1.m3u8
æ¡ææ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
æ¡ææ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11330-1.m3u8
å¤éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
å¤éç»¼å,http://live.dxhmt.cn:9081/tv/11426-1.m3u8
å¹³å´æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
å¹³å´æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11723-1.m3u8
åå¸æ°é»,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
åå¸æ°é»,http://live.dxhmt.cn:9081/tv/10381-1.m3u8
ä¸è¡çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
ä¸è¡çµè§å°,http://live.dxhmt.cn:9081/tv/10106-1.m3u8
æ±é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
æ±é³æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10326-1.m3u8
ç½å±±çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
ç½å±±çµè§å°,http://live.dxhmt.cn:9081/tv/11521-1.m3u8
æ½¢å·çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
æ½¢å·çµè§å°,http://live.dxhmt.cn:9081/tv/11526-1.m3u8
ä¸è¡1,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
ä¸è¡1,http://live.dxhmt.cn:9081/tv/11722-1.m3u8
ç¡®å±±çµè§å°1,http://live.dxhmt.cn:9081/tv/11725-1.m3u8
è¥é³1,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
è¥é³1,http://live.dxhmt.cn:9081/tv/10182-1.m3u8
æ¸©å¿èåª,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
æ¸©å¿èåª,http://live.dxhmt.cn:9081/tv/10825-1.m3u8
å»ºå®æ°é»,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
å»ºå®æ°é»,http://live.dxhmt.cn:9081/tv/11003-1.m3u8
æå·çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
æå·çµè§å°,http://live.dxhmt.cn:9081/tv/10581-1.m3u8
é¢éµç»¼å,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
é¢éµç»¼å,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
ç¤¾æçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
ç¤¾æçµè§å°,http://live.dxhmt.cn:9081/tv/11327-1.m3u8
å­å·1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
å­å·1,http://live.dxhmt.cn:9081/tv/10883-1.m3u8
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
éå¿ç»¼å,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
æµå¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
æµå¿çµè§å°,http://live.dxhmt.cn:9081/tv/10621-1.m3u8
æ°é1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
æ°é1,http://live.dxhmt.cn:9081/tv/10184-1.m3u8
æé¢ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
æé¢ç»¼å,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
å®ä¸°1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
å®ä¸°1,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
åäº¬æè²,http://103.163.47.120:555/mg.php?id=838155716&token=MYTOKEN666888
æ±èå¬å±æ°é»,http://103.163.47.120:555/mg.php?id=626064693&token=MYTOKEN666888
ä½è²ä¼é²,http://103.163.47.120:555/mg.php?id=626064707&token=MYTOKEN666888
åè¯­å¤§çå½±é¢,http://103.163.47.120:555/mg.php?id=619495952&token=MYTOKEN666888
çç«01é«æ¸,http://103.163.47.120:555/mg.php?id=609158151&token=MYTOKEN666888
çç«1,http://103.163.47.120:555/mg.php?id=608933610&token=MYTOKEN666888
çç«2,http://103.163.47.120:555/mg.php?id=608933640&token=MYTOKEN666888
çç«3,http://103.163.47.120:555/mg.php?id=608934619&token=MYTOKEN666888
çç«4,http://103.163.47.120:555/mg.php?id=608934721&token=MYTOKEN666888
çç«5,http://103.163.47.120:555/mg.php?id=608935104&token=MYTOKEN666888
çç«6,http://103.163.47.120:555/mg.php?id=608935797&token=MYTOKEN666888
çç«7,http://103.163.47.120:555/mg.php?id=609169286&token=MYTOKEN666888
çç«8,http://103.163.47.120:555/mg.php?id=609169287&token=MYTOKEN666888
çç«9,http://103.163.47.120:555/mg.php?id=609169226&token=MYTOKEN666888
çç«10,http://103.163.47.120:555/mg.php?id=609169285&token=MYTOKEN666888
更新日期: 2026-3-30 06:18:01,http://play.kankanlive.com/live/1698234869325962.m3u8
å·´æå·´ææ¨±ä¹è±,https://cdn7.ryplay7.com/20241009/3516_c23ab1eb/index.m3u8
ä¸­å¤©å¨±ä¹,http://47.104.163.156:50/å°æ¹¾.php?id=ztyl
