ðï¸ä½¿ç¨å¬å,#genre#
æ´æ°æ¥æ,https://gh-proxy.org/https://github.com/bang359/dsj/raw/main/dashang.mp4
2026/02/26 22:03:55,https://gh-proxy.org/https://github.com/bang359/dsj/raw/main/dashang.mp4
éèå£ä»¤E963 https://i.uik.cc/view.php/f8576ff37fa8b87696b6a0db283fd201.mp4
æ¬¢è§å£ä»¤0453 https://i.uik.cc/view.php/f8576ff37fa8b87696b6a0db283fd201.mp4
æµè§å¨æ«ç ä¸è½½,https://pan.29o.cn/view.php/bc6edc3d484a33947f2ee2025deecdf7.png
å®è£çµè§æç¨,http://cccimg.com/view.php/1b8b0320511ccfb653cc4fa78f1d764c.mp4
â¤ï¸æ°¸ä¹ç»´æ¤,https://gh-proxy.org/https://github.com/bang359/dsj/raw/main/dashang.mp4
â¤ï¸è§å¾å¥½ç¨,https://gh-proxy.org/https://github.com/bang359/dsj/raw/main/dashang.mp4
â¤ï¸è¯·æèµè§ç,https://gh-proxy.org/https://github.com/bang359/dsj/raw/main/dashang.mp4
ä¹å±ç´æ­,http://plex.home.yulei.online:9999/rtp/226.0.2.197:9488$å±±è¥¿å¤ªåèé
ä¹å±ç´æ­,http://121.29.169.205:2082/rtp/239.253.92.203:6150$æ²³åç³å®¶åºèéæ
ä¸­å½å¤©æ°,http://221.7.49.226:50085/tsfile/live/0018_8.m3u8?key=txiptv&playlive=1&authid=0$éåºçº¿è·¯
ä¸­å½å¤©æ°,http://plex.home.yulei.online:9999/rtp/226.0.2.103:8736$å±±è¥¿èé
æ¯æ¥ç»æµ,http://swiftplay.hxkjmedia.com/tv/spbW.m3u8
æ¾æ¹æ¯åº,https://play-a2.quklive.com/live/1765245429980053.m3u8
â¤ï¸CCTV4K,http://111.170.156.74:3344/å¤®è§/cctv.php?id=cctv4k#http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub 
â¤ï¸CCTV8K,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
â¤ï¸CCTV16-4K,http://74.91.26.218:82/live/cctv16hd.m3u8
â¤ï¸æ¹åå«è§4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
â¤ï¸æ±èå«è§4K,http://103.45.128.46:2001/jmb/IPTV.php?id=æ±èå«è§
â¤ï¸æµæ±å«è§4K,https://ali-xwl.cztv.com/live/channel4k2160p.m3u8
â¤ï¸ä¸æ¹å«è§4K,http://go.bkpcp.top/mg/dfws
â¤ï¸æ·±å³å«è§4K,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szws4k
â¤ï¸åäº¬å«è§4K,http://123.207.224.130:123/beijing/beijing.php?id=bjws4k
â¤ï¸å¹¿ä¸4K,http://38.75.136.137:98/gslb/dsdqpub/gdtvs3.m3u8?auth=testpub
â¤ï¸åå·å«è§4K,https://d.0j7.cn/X0Vtf 
â¤ï¸å±±ä¸å«è§4K 
â¤ï¸æ²³åå«è§4K,http://lxajh.top/tv/hn.php?id=hnws
â¤ï¸åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
â¤ï¸æ¬¢ç¬å§åº4K,http://111.56.90.5/000000000000/5000000007000010001/1.m3u8
â¤ï¸å¤å°å«è§,http://rihou.cc:555/tv/å¤å°å«è§
â¤ï¸å³¨ççµå½±4K 
â¤ï¸åäº¬IPTV4K
æ·çµå½± 
æ·å¨±ä¹ 
æ·å§åº 
æ·Baby 
æ·èå®  
CHCå¨ä½çµå½±,http://rihou.cc:555/tv/CHCå¨ä½çµå½±
CHCå½±è¿·çµå½±,http://rihou.cc:555/tv/CHCå½±è¿·çµå½±
CHCå®¶åº­å½±é¢,http://rihou.cc:555/tv/CHCå®¶åº­å½±é¢
è³è»4K,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=m

ç­å§ç´æ­,https://live.iill.top/douyu/4011851
ç»å¸é¬¼ç3000é¨ https://yylunbo.ottiptv.cc/yy/29460894
ðµç¹æ­å°,https://live.iill.top/douyu/85894
ðµå¨æ°ä¼¦MV,https://live.iill.top/douyu/122402
